// Reading file 'blinky.asc'..

module chip (input io_0_8_1, output io_0_13_0, output io_0_12_1, output io_0_13_1, output io_9_0_1, output io_13_3_1);

// (0, 0, 'glb_netwk_6')
// (0, 5, 'span4_vert_t_14')
// (0, 6, 'span4_vert_b_14')
// (0, 7, 'span4_vert_b_10')
// (0, 8, 'fabout')
// (0, 8, 'io_1/D_IN_0')
// (0, 8, 'io_1/PAD')
// (0, 8, 'local_g1_6')
// (0, 8, 'span4_vert_b_6')
// (0, 9, 'span4_vert_b_2')
// (1, 7, 'neigh_op_tnl_2')
// (1, 7, 'neigh_op_tnl_6')
// (1, 8, 'neigh_op_lft_2')
// (1, 8, 'neigh_op_lft_6')
// (1, 9, 'lutff_global/clk')
// (1, 9, 'neigh_op_bnl_2')
// (1, 9, 'neigh_op_bnl_6')
// (1, 10, 'lutff_global/clk')
// (1, 11, 'lutff_global/clk')
// (1, 12, 'lutff_global/clk')
// (2, 9, 'lutff_global/clk')
// (2, 11, 'lutff_global/clk')

reg n2 = 0;
// (2, 9, 'neigh_op_lft_5')
// (2, 10, 'neigh_op_bnl_5')

reg n7 = 0;
// (0, 8, 'logic_op_tnr_6')
// (0, 9, 'logic_op_rgt_6')
// (0, 10, 'logic_op_bnr_6')
// (1, 8, 'neigh_op_top_6')
// (1, 9, 'local_g1_6')
// (1, 9, 'lutff_6/in_1')
// (1, 9, 'lutff_6/out')
// (1, 10, 'neigh_op_bot_6')
// (2, 8, 'neigh_op_tnl_6')
// (2, 9, 'neigh_op_lft_6')
// (2, 10, 'neigh_op_bnl_6')

reg n8 = 0;
// (0, 8, 'logic_op_tnr_7')
// (0, 9, 'logic_op_rgt_7')
// (0, 10, 'logic_op_bnr_7')
// (1, 8, 'neigh_op_top_7')
// (1, 9, 'local_g1_7')
// (1, 9, 'lutff_7/in_1')
// (1, 9, 'lutff_7/out')
// (1, 10, 'neigh_op_bot_7')
// (2, 8, 'neigh_op_tnl_7')
// (2, 9, 'neigh_op_lft_7')
// (2, 10, 'neigh_op_bnl_7')

reg n9 = 0;
// (0, 9, 'logic_op_tnr_0')
// (0, 10, 'logic_op_rgt_0')
// (0, 11, 'logic_op_bnr_0')
// (1, 9, 'neigh_op_top_0')
// (1, 10, 'local_g0_0')
// (1, 10, 'lutff_0/in_2')
// (1, 10, 'lutff_0/out')
// (1, 11, 'neigh_op_bot_0')
// (2, 9, 'neigh_op_tnl_0')
// (2, 10, 'neigh_op_lft_0')
// (2, 11, 'neigh_op_bnl_0')

reg n10 = 0;
// (0, 9, 'logic_op_tnr_1')
// (0, 10, 'logic_op_rgt_1')
// (0, 11, 'logic_op_bnr_1')
// (1, 9, 'neigh_op_top_1')
// (1, 10, 'local_g1_1')
// (1, 10, 'lutff_1/in_1')
// (1, 10, 'lutff_1/out')
// (1, 11, 'neigh_op_bot_1')
// (2, 9, 'neigh_op_tnl_1')
// (2, 10, 'neigh_op_lft_1')
// (2, 11, 'neigh_op_bnl_1')

reg n11 = 0;
// (0, 9, 'logic_op_tnr_2')
// (0, 10, 'logic_op_rgt_2')
// (0, 11, 'logic_op_bnr_2')
// (1, 9, 'neigh_op_top_2')
// (1, 10, 'local_g0_2')
// (1, 10, 'lutff_2/in_2')
// (1, 10, 'lutff_2/out')
// (1, 11, 'neigh_op_bot_2')
// (2, 9, 'neigh_op_tnl_2')
// (2, 10, 'neigh_op_lft_2')
// (2, 11, 'neigh_op_bnl_2')

reg n12 = 0;
// (0, 9, 'logic_op_tnr_3')
// (0, 10, 'logic_op_rgt_3')
// (0, 11, 'logic_op_bnr_3')
// (1, 9, 'neigh_op_top_3')
// (1, 10, 'local_g3_3')
// (1, 10, 'lutff_3/in_1')
// (1, 10, 'lutff_3/out')
// (1, 11, 'neigh_op_bot_3')
// (2, 9, 'neigh_op_tnl_3')
// (2, 10, 'neigh_op_lft_3')
// (2, 11, 'neigh_op_bnl_3')

reg n13 = 0;
// (0, 9, 'logic_op_tnr_4')
// (0, 10, 'logic_op_rgt_4')
// (0, 11, 'logic_op_bnr_4')
// (1, 9, 'neigh_op_top_4')
// (1, 10, 'local_g1_4')
// (1, 10, 'lutff_4/in_1')
// (1, 10, 'lutff_4/out')
// (1, 11, 'neigh_op_bot_4')
// (2, 9, 'neigh_op_tnl_4')
// (2, 10, 'neigh_op_lft_4')
// (2, 11, 'neigh_op_bnl_4')

reg n14 = 0;
// (0, 9, 'logic_op_tnr_5')
// (0, 10, 'logic_op_rgt_5')
// (0, 11, 'logic_op_bnr_5')
// (1, 9, 'neigh_op_top_5')
// (1, 10, 'local_g2_5')
// (1, 10, 'lutff_5/in_2')
// (1, 10, 'lutff_5/out')
// (1, 11, 'neigh_op_bot_5')
// (2, 9, 'neigh_op_tnl_5')
// (2, 10, 'neigh_op_lft_5')
// (2, 11, 'neigh_op_bnl_5')

reg n15 = 0;
// (0, 9, 'logic_op_tnr_6')
// (0, 10, 'logic_op_rgt_6')
// (0, 11, 'logic_op_bnr_6')
// (1, 9, 'neigh_op_top_6')
// (1, 10, 'local_g2_6')
// (1, 10, 'lutff_6/in_2')
// (1, 10, 'lutff_6/out')
// (1, 11, 'neigh_op_bot_6')
// (2, 9, 'neigh_op_tnl_6')
// (2, 10, 'neigh_op_lft_6')
// (2, 11, 'neigh_op_bnl_6')

reg n16 = 0;
// (0, 9, 'logic_op_tnr_7')
// (0, 10, 'logic_op_rgt_7')
// (0, 11, 'logic_op_bnr_7')
// (1, 9, 'neigh_op_top_7')
// (1, 10, 'local_g0_7')
// (1, 10, 'lutff_7/in_2')
// (1, 10, 'lutff_7/out')
// (1, 11, 'neigh_op_bot_7')
// (2, 9, 'neigh_op_tnl_7')
// (2, 10, 'neigh_op_lft_7')
// (2, 11, 'neigh_op_bnl_7')

reg n17 = 0;
// (0, 10, 'logic_op_tnr_0')
// (0, 11, 'logic_op_rgt_0')
// (0, 12, 'logic_op_bnr_0')
// (1, 10, 'neigh_op_top_0')
// (1, 11, 'local_g1_0')
// (1, 11, 'lutff_0/in_1')
// (1, 11, 'lutff_0/out')
// (1, 12, 'neigh_op_bot_0')
// (2, 10, 'neigh_op_tnl_0')
// (2, 11, 'neigh_op_lft_0')
// (2, 12, 'neigh_op_bnl_0')

reg n18 = 0;
// (0, 10, 'logic_op_tnr_1')
// (0, 11, 'logic_op_rgt_1')
// (0, 12, 'logic_op_bnr_1')
// (1, 10, 'neigh_op_top_1')
// (1, 11, 'local_g3_1')
// (1, 11, 'lutff_1/in_1')
// (1, 11, 'lutff_1/out')
// (1, 12, 'neigh_op_bot_1')
// (2, 10, 'neigh_op_tnl_1')
// (2, 11, 'neigh_op_lft_1')
// (2, 12, 'neigh_op_bnl_1')

reg n19 = 0;
// (0, 10, 'logic_op_tnr_2')
// (0, 11, 'logic_op_rgt_2')
// (0, 12, 'logic_op_bnr_2')
// (1, 10, 'neigh_op_top_2')
// (1, 11, 'local_g0_2')
// (1, 11, 'lutff_2/in_2')
// (1, 11, 'lutff_2/out')
// (1, 12, 'neigh_op_bot_2')
// (2, 10, 'neigh_op_tnl_2')
// (2, 11, 'neigh_op_lft_2')
// (2, 12, 'neigh_op_bnl_2')

reg n20 = 0;
// (0, 10, 'logic_op_tnr_3')
// (0, 11, 'logic_op_rgt_3')
// (0, 12, 'logic_op_bnr_3')
// (1, 10, 'neigh_op_top_3')
// (1, 11, 'local_g2_3')
// (1, 11, 'lutff_3/in_2')
// (1, 11, 'lutff_3/out')
// (1, 12, 'neigh_op_bot_3')
// (2, 10, 'neigh_op_tnl_3')
// (2, 11, 'neigh_op_lft_3')
// (2, 12, 'neigh_op_bnl_3')

reg n21 = 0;
// (0, 10, 'logic_op_tnr_4')
// (0, 11, 'logic_op_rgt_4')
// (0, 12, 'logic_op_bnr_4')
// (1, 10, 'neigh_op_top_4')
// (1, 11, 'local_g1_4')
// (1, 11, 'lutff_4/in_1')
// (1, 11, 'lutff_4/out')
// (1, 12, 'neigh_op_bot_4')
// (2, 10, 'neigh_op_tnl_4')
// (2, 11, 'neigh_op_lft_4')
// (2, 12, 'neigh_op_bnl_4')

reg n22 = 0;
// (0, 10, 'logic_op_tnr_5')
// (0, 11, 'logic_op_rgt_5')
// (0, 12, 'logic_op_bnr_5')
// (1, 10, 'neigh_op_top_5')
// (1, 11, 'local_g1_5')
// (1, 11, 'lutff_5/in_1')
// (1, 11, 'lutff_5/out')
// (1, 12, 'neigh_op_bot_5')
// (2, 10, 'neigh_op_tnl_5')
// (2, 11, 'local_g1_5')
// (2, 11, 'lutff_7/in_1')
// (2, 11, 'neigh_op_lft_5')
// (2, 12, 'neigh_op_bnl_5')

reg n23 = 0;
// (0, 10, 'logic_op_tnr_6')
// (0, 11, 'logic_op_rgt_6')
// (0, 12, 'logic_op_bnr_6')
// (1, 10, 'neigh_op_top_6')
// (1, 11, 'local_g3_6')
// (1, 11, 'lutff_6/in_1')
// (1, 11, 'lutff_6/out')
// (1, 12, 'local_g0_6')
// (1, 12, 'lutff_7/in_1')
// (1, 12, 'neigh_op_bot_6')
// (2, 10, 'neigh_op_tnl_6')
// (2, 11, 'neigh_op_lft_6')
// (2, 12, 'neigh_op_bnl_6')

reg n24 = 0;
// (0, 10, 'logic_op_tnr_7')
// (0, 11, 'logic_op_rgt_7')
// (0, 12, 'logic_op_bnr_7')
// (1, 10, 'neigh_op_top_7')
// (1, 11, 'local_g0_7')
// (1, 11, 'lutff_7/in_2')
// (1, 11, 'lutff_7/out')
// (1, 12, 'local_g1_7')
// (1, 12, 'lutff_3/in_3')
// (1, 12, 'neigh_op_bot_7')
// (2, 10, 'neigh_op_tnl_7')
// (2, 11, 'neigh_op_lft_7')
// (2, 12, 'neigh_op_bnl_7')

reg n25 = 0;
// (0, 11, 'logic_op_tnr_0')
// (0, 12, 'logic_op_rgt_0')
// (0, 13, 'logic_op_bnr_0')
// (1, 11, 'neigh_op_top_0')
// (1, 12, 'local_g3_0')
// (1, 12, 'lutff_0/in_1')
// (1, 12, 'lutff_0/out')
// (1, 12, 'lutff_6/in_3')
// (1, 13, 'neigh_op_bot_0')
// (2, 11, 'neigh_op_tnl_0')
// (2, 12, 'neigh_op_lft_0')
// (2, 13, 'neigh_op_bnl_0')

reg n26 = 0;
// (0, 11, 'logic_op_tnr_1')
// (0, 12, 'logic_op_rgt_1')
// (0, 13, 'logic_op_bnr_1')
// (1, 11, 'neigh_op_top_1')
// (1, 12, 'local_g3_1')
// (1, 12, 'lutff_1/in_1')
// (1, 12, 'lutff_1/out')
// (1, 13, 'neigh_op_bot_1')
// (2, 11, 'local_g2_1')
// (2, 11, 'lutff_2/in_1')
// (2, 11, 'neigh_op_tnl_1')
// (2, 12, 'neigh_op_lft_1')
// (2, 13, 'neigh_op_bnl_1')

reg n27 = 0;
// (0, 11, 'logic_op_tnr_3')
// (0, 12, 'logic_op_rgt_3')
// (0, 13, 'logic_op_bnr_3')
// (1, 11, 'neigh_op_top_3')
// (1, 12, 'local_g3_3')
// (1, 12, 'lutff_3/out')
// (1, 12, 'lutff_5/in_3')
// (1, 13, 'local_g0_3')
// (1, 13, 'lutff_6/in_1')
// (1, 13, 'neigh_op_bot_3')
// (2, 11, 'neigh_op_tnl_3')
// (2, 12, 'neigh_op_lft_3')
// (2, 13, 'neigh_op_bnl_3')

// (0, 11, 'logic_op_tnr_5')
// (0, 12, 'logic_op_rgt_5')
// (0, 13, 'io_0/D_OUT_0')
// (0, 13, 'io_0/PAD')
// (0, 13, 'local_g1_5')
// (0, 13, 'logic_op_bnr_5')
// (1, 11, 'neigh_op_top_5')
// (1, 12, 'lutff_5/out')
// (1, 13, 'neigh_op_bot_5')
// (2, 11, 'neigh_op_tnl_5')
// (2, 12, 'neigh_op_lft_5')
// (2, 13, 'neigh_op_bnl_5')

reg n29 = 0;
// (0, 11, 'logic_op_tnr_6')
// (0, 12, 'logic_op_rgt_6')
// (0, 13, 'logic_op_bnr_6')
// (1, 11, 'neigh_op_top_6')
// (1, 11, 'sp4_r_v_b_40')
// (1, 12, 'lutff_6/out')
// (1, 12, 'sp4_r_v_b_29')
// (1, 13, 'local_g0_6')
// (1, 13, 'lutff_6/in_0')
// (1, 13, 'neigh_op_bot_6')
// (1, 13, 'sp4_r_v_b_16')
// (1, 14, 'sp4_r_v_b_5')
// (2, 10, 'sp4_h_r_10')
// (2, 10, 'sp4_v_t_40')
// (2, 11, 'neigh_op_tnl_6')
// (2, 11, 'sp4_v_b_40')
// (2, 12, 'neigh_op_lft_6')
// (2, 12, 'sp4_v_b_29')
// (2, 13, 'neigh_op_bnl_6')
// (2, 13, 'sp4_v_b_16')
// (2, 14, 'sp4_v_b_5')
// (3, 10, 'sp4_h_r_23')
// (4, 10, 'sp4_h_r_34')
// (5, 10, 'sp4_h_r_47')
// (6, 10, 'sp4_h_l_47')
// (6, 10, 'sp4_h_r_6')
// (7, 10, 'sp4_h_r_19')
// (8, 10, 'local_g3_6')
// (8, 10, 'lutff_0/in_1')
// (8, 10, 'sp4_h_r_30')
// (9, 10, 'sp4_h_r_43')
// (10, 10, 'sp4_h_l_43')

reg n30 = 0;
// (0, 11, 'logic_op_tnr_7')
// (0, 12, 'logic_op_rgt_7')
// (0, 13, 'logic_op_bnr_7')
// (1, 11, 'neigh_op_top_7')
// (1, 12, 'local_g0_7')
// (1, 12, 'lutff_5/in_0')
// (1, 12, 'lutff_7/out')
// (1, 13, 'neigh_op_bot_7')
// (2, 11, 'neigh_op_tnl_7')
// (2, 12, 'local_g0_7')
// (2, 12, 'lutff_0/in_1')
// (2, 12, 'neigh_op_lft_7')
// (2, 13, 'neigh_op_bnl_7')

// (0, 12, 'io_1/D_OUT_0')
// (0, 12, 'io_1/PAD')
// (0, 12, 'local_g1_0')
// (0, 12, 'span4_horz_8')
// (1, 11, 'neigh_op_tnr_0')
// (1, 12, 'neigh_op_rgt_0')
// (1, 12, 'sp4_h_r_21')
// (1, 13, 'neigh_op_bnr_0')
// (2, 11, 'neigh_op_top_0')
// (2, 12, 'lutff_0/out')
// (2, 12, 'sp4_h_r_32')
// (2, 13, 'neigh_op_bot_0')
// (3, 11, 'neigh_op_tnl_0')
// (3, 12, 'neigh_op_lft_0')
// (3, 12, 'sp4_h_r_45')
// (3, 13, 'neigh_op_bnl_0')
// (4, 12, 'sp4_h_l_45')

// (0, 12, 'logic_op_tnr_6')
// (0, 13, 'io_1/D_OUT_0')
// (0, 13, 'io_1/PAD')
// (0, 13, 'local_g1_6')
// (0, 13, 'logic_op_rgt_6')
// (0, 14, 'logic_op_bnr_6')
// (1, 12, 'neigh_op_top_6')
// (1, 13, 'lutff_6/out')
// (1, 14, 'neigh_op_bot_6')
// (2, 12, 'neigh_op_tnl_6')
// (2, 13, 'neigh_op_lft_6')
// (2, 14, 'neigh_op_bnl_6')

reg n33 = 0;
// (1, 8, 'neigh_op_tnr_5')
// (1, 9, 'local_g3_5')
// (1, 9, 'lutff_0/in_2')
// (1, 9, 'lutff_1/in_3')
// (1, 9, 'neigh_op_rgt_5')
// (1, 10, 'neigh_op_bnr_5')
// (2, 8, 'neigh_op_top_5')
// (2, 9, 'local_g2_5')
// (2, 9, 'lutff_5/in_2')
// (2, 9, 'lutff_5/out')
// (2, 10, 'neigh_op_bot_5')
// (3, 8, 'neigh_op_tnl_5')
// (3, 9, 'neigh_op_lft_5')
// (3, 10, 'neigh_op_bnl_5')

wire n34;
// (1, 9, 'lutff_1/cout')
// (1, 9, 'lutff_2/in_3')

wire n35;
// (1, 9, 'lutff_2/cout')
// (1, 9, 'lutff_3/in_3')

wire n36;
// (1, 9, 'lutff_3/cout')
// (1, 9, 'lutff_4/in_3')

wire n37;
// (1, 9, 'lutff_4/cout')
// (1, 9, 'lutff_5/in_3')

wire n38;
// (1, 9, 'lutff_5/cout')
// (1, 9, 'lutff_6/in_3')

wire n39;
// (1, 9, 'lutff_6/cout')
// (1, 9, 'lutff_7/in_3')

wire n40;
// (1, 9, 'lutff_7/cout')
// (1, 10, 'carry_in')
// (1, 10, 'carry_in_mux')
// (1, 10, 'lutff_0/in_3')

wire n41;
// (1, 10, 'lutff_0/cout')
// (1, 10, 'lutff_1/in_3')

wire n42;
// (1, 10, 'lutff_1/cout')
// (1, 10, 'lutff_2/in_3')

wire n43;
// (1, 10, 'lutff_2/cout')
// (1, 10, 'lutff_3/in_3')

wire n44;
// (1, 10, 'lutff_3/cout')
// (1, 10, 'lutff_4/in_3')

wire n45;
// (1, 10, 'lutff_4/cout')
// (1, 10, 'lutff_5/in_3')

wire n46;
// (1, 10, 'lutff_5/cout')
// (1, 10, 'lutff_6/in_3')

wire n47;
// (1, 10, 'lutff_6/cout')
// (1, 10, 'lutff_7/in_3')

wire n48;
// (1, 10, 'lutff_7/cout')
// (1, 11, 'carry_in')
// (1, 11, 'carry_in_mux')
// (1, 11, 'lutff_0/in_3')

reg io_9_0_1 = 0;
// (1, 10, 'neigh_op_tnr_2')
// (1, 11, 'neigh_op_rgt_2')
// (1, 11, 'sp4_h_r_9')
// (1, 12, 'neigh_op_bnr_2')
// (2, 10, 'neigh_op_top_2')
// (2, 11, 'lutff_2/out')
// (2, 11, 'sp4_h_r_20')
// (2, 12, 'neigh_op_bot_2')
// (3, 10, 'neigh_op_tnl_2')
// (3, 11, 'neigh_op_lft_2')
// (3, 11, 'sp4_h_r_33')
// (3, 12, 'neigh_op_bnl_2')
// (4, 11, 'sp4_h_r_44')
// (5, 11, 'sp4_h_l_44')
// (5, 11, 'sp4_h_r_9')
// (6, 11, 'sp4_h_r_20')
// (7, 11, 'sp4_h_r_33')
// (8, 1, 'sp4_r_v_b_32')
// (8, 2, 'sp4_r_v_b_21')
// (8, 3, 'sp4_r_v_b_8')
// (8, 4, 'sp4_r_v_b_37')
// (8, 5, 'sp4_r_v_b_24')
// (8, 6, 'sp4_r_v_b_13')
// (8, 7, 'sp4_r_v_b_0')
// (8, 8, 'sp4_r_v_b_44')
// (8, 9, 'sp4_r_v_b_33')
// (8, 10, 'local_g3_4')
// (8, 10, 'lutff_0/in_3')
// (8, 10, 'sp4_r_v_b_20')
// (8, 11, 'sp4_h_r_44')
// (8, 11, 'sp4_r_v_b_9')
// (9, 0, 'io_1/D_OUT_0')
// (9, 0, 'io_1/PAD')
// (9, 0, 'local_g1_0')
// (9, 0, 'span4_vert_32')
// (9, 1, 'sp4_v_b_32')
// (9, 2, 'sp4_v_b_21')
// (9, 3, 'sp4_v_b_8')
// (9, 3, 'sp4_v_t_37')
// (9, 4, 'sp4_v_b_37')
// (9, 5, 'sp4_v_b_24')
// (9, 6, 'sp4_v_b_13')
// (9, 7, 'sp4_v_b_0')
// (9, 7, 'sp4_v_t_44')
// (9, 8, 'sp4_v_b_44')
// (9, 9, 'sp4_v_b_33')
// (9, 10, 'sp4_v_b_20')
// (9, 11, 'sp4_h_l_44')
// (9, 11, 'sp4_v_b_9')

reg n50 = 0;
// (1, 10, 'neigh_op_tnr_7')
// (1, 11, 'neigh_op_rgt_7')
// (1, 12, 'neigh_op_bnr_7')
// (2, 10, 'neigh_op_top_7')
// (2, 11, 'lutff_7/out')
// (2, 12, 'local_g1_7')
// (2, 12, 'lutff_0/in_2')
// (2, 12, 'neigh_op_bot_7')
// (3, 10, 'neigh_op_tnl_7')
// (3, 11, 'neigh_op_lft_7')
// (3, 12, 'neigh_op_bnl_7')

wire n51;
// (1, 11, 'lutff_0/cout')
// (1, 11, 'lutff_1/in_3')

wire n52;
// (1, 11, 'lutff_1/cout')
// (1, 11, 'lutff_2/in_3')

wire n53;
// (1, 11, 'lutff_2/cout')
// (1, 11, 'lutff_3/in_3')

wire n54;
// (1, 11, 'lutff_3/cout')
// (1, 11, 'lutff_4/in_3')

wire n55;
// (1, 11, 'lutff_4/cout')
// (1, 11, 'lutff_5/in_3')

wire n56;
// (1, 11, 'lutff_5/cout')
// (1, 11, 'lutff_6/in_3')

wire n57;
// (1, 11, 'lutff_6/cout')
// (1, 11, 'lutff_7/in_3')

wire n58;
// (1, 11, 'lutff_7/cout')
// (1, 12, 'carry_in')
// (1, 12, 'carry_in_mux')
// (1, 12, 'lutff_0/in_3')

wire n59;
// (1, 12, 'lutff_0/cout')
// (1, 12, 'lutff_1/in_3')

// (7, 9, 'neigh_op_tnr_0')
// (7, 10, 'neigh_op_rgt_0')
// (7, 11, 'neigh_op_bnr_0')
// (8, 7, 'sp4_r_v_b_36')
// (8, 8, 'sp4_r_v_b_25')
// (8, 9, 'neigh_op_top_0')
// (8, 9, 'sp4_r_v_b_12')
// (8, 10, 'lutff_0/out')
// (8, 10, 'sp4_r_v_b_1')
// (8, 11, 'neigh_op_bot_0')
// (9, 6, 'sp4_h_r_6')
// (9, 6, 'sp4_v_t_36')
// (9, 7, 'sp4_v_b_36')
// (9, 8, 'sp4_v_b_25')
// (9, 9, 'neigh_op_tnl_0')
// (9, 9, 'sp4_v_b_12')
// (9, 10, 'neigh_op_lft_0')
// (9, 10, 'sp4_v_b_1')
// (9, 11, 'neigh_op_bnl_0')
// (10, 6, 'sp4_h_r_19')
// (11, 6, 'sp4_h_r_30')
// (12, 6, 'sp4_h_r_43')
// (13, 2, 'span4_vert_t_15')
// (13, 3, 'io_1/D_OUT_0')
// (13, 3, 'io_1/PAD')
// (13, 3, 'local_g0_7')
// (13, 3, 'span4_vert_b_15')
// (13, 4, 'span4_vert_b_11')
// (13, 5, 'span4_vert_b_7')
// (13, 6, 'span4_horz_43')
// (13, 6, 'span4_vert_b_3')

wire n61;
// (1, 9, 'lutff_0/cout')

wire n62;
// (2, 9, 'lutff_5/lout')

wire n63;
// (2, 11, 'lutff_2/lout')

wire n64;
// (1, 10, 'lutff_0/lout')

wire n65;
// (1, 10, 'lutff_6/lout')

wire n66;
// (1, 10, 'lutff_3/lout')

wire n67;
// (1, 12, 'lutff_0/lout')

wire n68;
// (1, 12, 'lutff_6/lout')

wire n69;
// (1, 12, 'lutff_3/lout')

wire n70;
// (2, 12, 'lutff_0/lout')

wire n71;
// (8, 10, 'lutff_0/lout')

wire n72;
// (1, 9, 'lutff_4/lout')

wire n73;
// (1, 11, 'lutff_1/lout')

wire n74;
// (1, 9, 'lutff_1/lout')

wire n75;
// (1, 9, 'lutff_7/lout')

wire n76;
// (1, 11, 'lutff_4/lout')

wire n77;
// (1, 11, 'lutff_7/lout')

wire n78;
// (2, 11, 'lutff_7/lout')

wire n79;
// (1, 10, 'lutff_2/lout')

wire n80;
// (1, 10, 'lutff_5/lout')

wire n81;
// (1, 12, 'lutff_5/lout')

wire n82;
// (1, 9, 'lutff_0/out')

wire n83;
// (1, 9, 'lutff_0/lout')

wire n84;
// (1, 9, 'carry_in_mux')

// Carry-In for (1 9)
assign n84 = 1;

wire n85;
// (1, 9, 'lutff_6/lout')

wire n86;
// (1, 9, 'lutff_3/lout')

wire n87;
// (1, 11, 'lutff_0/lout')

wire n88;
// (1, 11, 'lutff_6/lout')

wire n89;
// (1, 11, 'lutff_3/lout')

wire n90;
// (1, 10, 'lutff_1/lout')

wire n91;
// (1, 10, 'lutff_4/lout')

wire n92;
// (1, 12, 'lutff_1/lout')

wire n93;
// (1, 10, 'lutff_7/lout')

wire n94;
// (1, 13, 'lutff_6/lout')

wire n95;
// (1, 12, 'lutff_7/lout')

wire n96;
// (1, 9, 'lutff_2/lout')

wire n97;
// (1, 9, 'lutff_5/lout')

wire n98;
// (1, 11, 'lutff_2/lout')

wire n99;
// (1, 11, 'lutff_5/lout')

assign n83 = /* LUT    1  9  0 */ 1'b0;
assign n62 = /* LUT    2  9  5 */ !n33;
assign n63 = /* LUT    2 11  2 */ n26;
assign n64 = /* LUT    1 10  0 */ (n40 ? !n9 : n9);
assign n65 = /* LUT    1 10  6 */ (n46 ? !n15 : n15);
assign n66 = /* LUT    1 10  3 */ (n43 ? !n12 : n12);
assign n67 = /* LUT    1 12  0 */ (n58 ? !n25 : n25);
assign n68 = /* LUT    1 12  6 */ n25;
assign n69 = /* LUT    1 12  3 */ n24;
assign n70 = /* LUT    2 12  0 */ (n50 ? !n30 : n30);
assign n71 = /* LUT    8 10  0 */ (io_9_0_1 ? !n29 : n29);
assign n72 = /* LUT    1  9  4 */ (n36 ? !n5 : n5);
assign n73 = /* LUT    1 11  1 */ (n51 ? !n18 : n18);
assign n74 = /* LUT    1  9  1 */ (n33 ? !n2 : n2);
